time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,new_la_code,la_name,old_la_code,setting_type,placements
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000002,Bury,351,Education setting with URN,248
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000024,Merton,315,Work based placement,1
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000033,Westminster,213,One on one tuition,6
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E10000006,Cumbria,909,Other unregistered provider,9
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000016,Havering,311,Education setting with URN,58
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000016,Barnsley,370,One on one tuition,15
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000036,Wakefield,384,One on one tuition,21
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E10000011,East Sussex,845,Education setting with URN,387
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E08000024,Sunderland,394,Education setting with URN,121
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000009,Trafford,358,Work based placement,2
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E10000029,Suffolk,935,One on one tuition,58
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000006,Salford,355,Non-maintained further education college,2
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000018,Rotherham,372,Non-maintained further education college,49
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000013,St. Helens,342,Education setting with URN,127
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E06000009,Blackpool,890,Education setting with URN,126
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000008,Croydon,306,Registered provider with UKPRN,4
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E06000003,Redcar and Cleveland,807,One on one tuition,5
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E10000029,Suffolk,935,Other unregistered provider,49
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000034,Kirklees,382,Education setting with URN,173
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000004,Oldham,353,One on one tuition,5
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000018,Hounslow,313,One on one tuition,65
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000045,Southampton,852,Other unregistered provider,1
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E10000027,Somerset,933,Education setting with URN,364
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E06000018,Nottingham,892,Other unregistered provider,22
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E10000013,Gloucestershire,916,Education setting with URN,360
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E06000047,County Durham,840,Registered provider with UKPRN,8
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E06000006,Halton,876,Education setting with URN,58
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E10000012,Essex,881,Other unregistered provider,281
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000001,Bolton,350,Work based placement,2
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000019,Islington,206,Education setting with URN,51
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000019,Sheffield,373,Other unregistered provider,1
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000006,Salford,355,One on one tuition,5
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000022,Lambeth,208,Registered provider with UKPRN,15
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E10000024,Nottinghamshire,891,Non-maintained further education college,13
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E10000032,West Sussex,938,Other unregistered provider,105
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E06000047,County Durham,840,Education setting with URN,155
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E10000031,Warwickshire,937,Education setting with URN,233
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000017,Hillingdon,312,One on one tuition,10
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000033,Calderdale,381,One on one tuition,18
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E10000019,Lincolnshire,925,Education setting with URN,303
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000008,Tameside,357,Non-maintained further education college,6
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E10000034,Worcestershire,885,Education setting with URN,338
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000035,Medway,887,Work based placement,2
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E10000014,Hampshire,850,Other unregistered provider,4
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000040,Windsor and Maidenhead,868,Education setting with URN,118
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000013,St. Helens,342,Other unregistered provider,1
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000011,East Riding of Yorkshire,811,Education setting with URN,75
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E06000033,Southend-on-Sea,882,Registered provider with UKPRN,8
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000025,Newham,316,Other unregistered provider,10
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000021,Kingston upon Thames,314,Non-maintained further education college,1
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000060,Buckinghamshire,825,Non-maintained further education college,5
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000007,Stockport,356,Other unregistered provider,9
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000031,Waltham Forest,320,Education setting with URN,140
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000060,Buckinghamshire,825,Registered provider with UKPRN,24
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000004,Bexley,303,Education setting with URN,90
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000017,Doncaster,371,Non-maintained further education college,32
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000052,Cornwall,908,One on one tuition,32
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000009,Trafford,358,Education setting with URN,114
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000022,Lambeth,208,Work based placement,1
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000012,Liverpool,341,Education setting with URN,159
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000011,Greenwich,203,One on one tuition,10
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000002,Barking and Dagenham,301,Education setting with URN,54
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000011,East Riding of Yorkshire,811,One on one tuition,112
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000015,Harrow,310,Registered provider with UKPRN,1
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E06000018,Nottingham,892,Education setting with URN,66
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000060,Buckinghamshire,825,One on one tuition,12
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E06000051,Shropshire,893,Other unregistered provider,8
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E06000050,Cheshire West and Chester,896,Non-maintained further education college,3
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000036,Wakefield,384,Education setting with URN,127
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E10000027,Somerset,933,Other unregistered provider,1
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000006,Bromley,305,Non-maintained further education college,1
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E10000019,Lincolnshire,925,One on one tuition,91
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000026,Redbridge,317,One on one tuition,26
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000005,Rochdale,354,Other unregistered provider,1
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000013,Hammersmith and Fulham,205,Non-maintained further education college,30
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E06000001,Hartlepool,805,Other unregistered provider,3
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000013,North Lincolnshire,813,Non-maintained further education college,2
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000027,Torbay,880,Education setting with URN,47
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E08000024,Sunderland,394,Other unregistered provider,3
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E10000031,Warwickshire,937,One on one tuition,29
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000038,Reading,870,Non-maintained further education college,1
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000018,Rotherham,372,Education setting with URN,130
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E06000056,Central Bedfordshire,823,Education setting with URN,5
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E10000015,Hertfordshire,919,Other unregistered provider,19
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000016,Havering,311,Other unregistered provider,15
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000029,Sutton,319,Non-maintained further education college,1
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000024,Merton,315,Education setting with URN,350
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000004,Bexley,303,One on one tuition,1
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E06000020,Telford and Wrekin,894,One on one tuition,12
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000030,Swindon,866,Education setting with URN,35
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000060,Buckinghamshire,825,Work based placement,5
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000006,Bromley,305,One on one tuition,66
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000011,Greenwich,203,Work based placement,5
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000004,Oldham,353,Education setting with URN,79
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E10000025,Oxfordshire,931,Other unregistered provider,5
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E06000056,Central Bedfordshire,823,Registered provider with UKPRN,92
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E06000016,Leicester,856,One on one tuition,2
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000022,Lambeth,208,One on one tuition,6
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E06000031,Peterborough,874,Other unregistered provider,5
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E08000037,Gateshead,390,Non-maintained further education college,11
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000006,Salford,355,Registered provider with UKPRN,39
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000038,Reading,870,One on one tuition,14
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000035,Medway,887,Education setting with URN,294
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E06000002,Middlesbrough,806,Registered provider with UKPRN,44
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E10000007,Derbyshire,830,Education setting with URN,259
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000013,North Lincolnshire,813,One on one tuition,2
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E06000015,Derby,831,Other unregistered provider,5
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000001,Bolton,350,Non-maintained further education college,21
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000028,Southwark,210,Non-maintained further education college,2
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E08000026,Coventry,331,One on one tuition,14
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E10000008,Devon,878,Education setting with URN,938
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E06000033,Southend-on-Sea,882,One on one tuition,4
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000009,Ealing,307,Non-maintained further education college,2
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000033,Westminster,213,Education setting with URN,86
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000015,Harrow,310,Education setting with URN,171
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E10000023,North Yorkshire,815,Non-maintained further education college,2
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000033,Calderdale,381,Non-maintained further education college,5
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E06000017,Rutland,857,Other unregistered provider,4
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000014,Haringey,309,Other unregistered provider,22
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E06000021,Stoke-on-Trent,861,Education setting with URN,444
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000015,Harrow,310,One on one tuition,4
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E10000019,Lincolnshire,925,Registered provider with UKPRN,1
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E10000020,Norfolk,926,Other unregistered provider,15
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E06000057,Northumberland,929,Non-maintained further education college,7
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000006,Salford,355,Work based placement,1
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000024,North Somerset,802,Education setting with URN,136
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E06000021,Stoke-on-Trent,861,One on one tuition,20
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000001,Bolton,350,One on one tuition,5
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000052,Cornwall,908,Registered provider with UKPRN,22
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E08000022,North Tyneside,392,Other unregistered provider,3
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000011,East Riding of Yorkshire,811,Registered provider with UKPRN,1
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E08000021,Newcastle upon Tyne,391,Education setting with URN,149
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E06000034,Thurrock,883,Other unregistered provider,1
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000028,Southwark,210,One on one tuition,105
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E08000029,Solihull,334,Education setting with URN,168
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E08000031,Wolverhampton,336,One on one tuition,7
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E10000018,Leicestershire,855,Other unregistered provider,42
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E10000003,Cambridgeshire,873,Education setting with URN,273
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E06000049,Cheshire East,895,Other unregistered provider,5
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000033,Calderdale,381,Work based placement,2
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000035,Medway,887,One on one tuition,68
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000022,Lambeth,208,Education setting with URN,142
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000014,York,816,Education setting with URN,15
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E10000031,Warwickshire,937,Registered provider with UKPRN,53
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000012,North East Lincolnshire,812,Other unregistered provider,2
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000012,Hackney,204,Other unregistered provider,1
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000010,Enfield,308,Education setting with URN,211
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000005,Brent,304,Other unregistered provider,150
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E06000007,Warrington,877,Non-maintained further education college,1
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000035,Leeds,383,Education setting with URN,266
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E08000028,Sandwell,333,Other unregistered provider,16
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000013,Hammersmith and Fulham,205,Registered provider with UKPRN,4
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000014,Sefton,343,Education setting with URN,203
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000043,Brighton and Hove,846,One on one tuition,7
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E06000020,Telford and Wrekin,894,Education setting with URN,93
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E10000028,Staffordshire,860,One on one tuition,54
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E06000007,Warrington,877,Education setting with URN,93
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E06000015,Derby,831,Non-maintained further education college,1
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000032,Wandsworth,212,One on one tuition,29
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000025,South Gloucestershire,803,One on one tuition,19
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000023,"Bristol, City of",801,Other unregistered provider,12
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E08000037,Gateshead,390,Other unregistered provider,15
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E10000030,Surrey,936,Registered provider with UKPRN,51
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000011,Knowsley,340,Non-maintained further education college,116
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000010,Wigan,359,Other unregistered provider,22
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole",839,Registered provider with UKPRN,24
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000026,Redbridge,317,Education setting with URN,67
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000029,Sutton,319,Work based placement,1
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000054,Wiltshire,865,Education setting with URN,268
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E06000057,Northumberland,929,One on one tuition,30
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000008,Tameside,357,Education setting with URN,156
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000013,Hammersmith and Fulham,205,Other unregistered provider,2
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E06000004,Stockton-on-Tees,808,Education setting with URN,131
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E06000055,Bedford,822,Registered provider with UKPRN,70
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000041,Wokingham,872,One on one tuition,2
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000011,Greenwich,203,Education setting with URN,134
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000052,Cornwall,908,Education setting with URN,271
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E10000016,Kent,886,One on one tuition,251
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000003,Barnet,302,Work based placement,2
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E06000001,Hartlepool,805,Non-maintained further education college,1
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000036,Bracknell Forest,867,Other unregistered provider,2
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000054,Wiltshire,865,Registered provider with UKPRN,15
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000044,Portsmouth,851,Education setting with URN,30
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of",810,Work based placement,33
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E06000050,Cheshire West and Chester,896,Other unregistered provider,3
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E10000030,Surrey,936,Other unregistered provider,23
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole",839,Other unregistered provider,63
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E06000008,Blackburn with Darwen,889,Education setting with URN,68
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000054,Wiltshire,865,One on one tuition,28
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000033,Calderdale,381,Education setting with URN,105
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000008,Tameside,357,One on one tuition,28
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E08000028,Sandwell,333,Registered provider with UKPRN,43
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E06000050,Cheshire West and Chester,896,Work based placement,9
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000021,Kingston upon Thames,314,Work based placement,9
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000017,Hillingdon,312,Education setting with URN,227
202223,Academic year,Local authority,E92000001,England,E12000009,South West,E06000054,Wiltshire,865,Other unregistered provider,35
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E10000014,Hampshire,850,Non-maintained further education college,2
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000017,Doncaster,371,Work based placement,4
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000008,Tameside,357,Other unregistered provider,1
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000008,Tameside,357,Work based placement,13
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000006,Salford,355,Education setting with URN,205
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E06000002,Middlesbrough,806,Education setting with URN,56
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000010,Wigan,359,Non-maintained further education college,18
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E10000024,Nottinghamshire,891,One on one tuition,72
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E06000055,Bedford,822,Other unregistered provider,89
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000035,Leeds,383,One on one tuition,25
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000043,Brighton and Hove,846,Education setting with URN,128
202223,Academic year,Local authority,E92000001,England,E12000001,North East,E08000023,South Tyneside,393,Education setting with URN,73
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E10000024,Nottinghamshire,891,Other unregistered provider,516
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E06000062,West Northamptonshire,941,Education setting with URN,202
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E08000031,Wolverhampton,336,Education setting with URN,165
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E06000019,"Herefordshire, County of",884,Education setting with URN,86
202223,Academic year,Local authority,E92000001,England,E12000002,North West,E08000010,Wigan,359,One on one tuition,8
202223,Academic year,Local authority,E92000001,England,E12000008,South East,E06000043,Brighton and Hove,846,Registered provider with UKPRN,4
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000013,Hammersmith and Fulham,205,One on one tuition,6
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000029,Sutton,319,Education setting with URN,122
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,E10000024,Nottinghamshire,891,Work based placement,1
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000009,Ealing,307,Education setting with URN,312
202223,Academic year,Local authority,E92000001,England,E12000006,East of England,E06000055,Bedford,822,One on one tuition,5
202223,Academic year,Local authority,E92000001,England,E12000007,London,E09000032,Wandsworth,212,Other unregistered provider,7
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,E08000017,Doncaster,371,One on one tuition,40
202223,Academic year,Local authority,E92000001,England,E12000005,West Midlands,E10000028,Staffordshire,860,Other unregistered provider,2
