time_period,time_identifier,geographic_level,country_code,country_name,social_care_group,t_pupils,t_no_identified_SEN,pt_no_identified_SEN,t_all_SEN,pt_all_SEN,t_SEN_support,pt_SEN_support,t_statement_or_EHC_plan,pt_statement_or_EHC_plan,t_ASD_ss,pt_ASD_ss,t_HI_ss,pt_HI_ss,t_MLD_ss,pt_MLD_ss,t_MSI_ss,pt_MSI_ss,t_NSA_ss,pt_NSA_ss,t_OTH_ss,pt_OTH_ss,t_PD_ss,pt_PD_ss,t_PMLD_ss,pt_PMLD_ss,t_SEMH_ss,pt_SEMH_ss,t_SLCN_ss,pt_SLCN_ss,t_SLD_ss,pt_SLD_ss,t_SPLD_ss,pt_SPLD_ss,t_VI_ss,pt_VI_ss,t_ASD_se,pt_ASD_se,t_HI_se,pt_HI_se,t_MLD_se,pt_MLD_se,t_MSI_se,pt_MSI_se,t_NSA_se,pt_NSA_se,t_OTH_se,pt_OTH_se,t_PD_se,pt_PD_se,t_PMLD_se,pt_PMLD_se,t_SEMH_se,pt_SEMH_se,t_SLCN_se,pt_SLCN_se,t_SLD_se,pt_SLD_se,t_SPLD_se,pt_SPLD_se,t_VI_se,pt_VI_se
202122,Academic year,National,E92000001,England,All pupils comparison,8418010,7043270,83.7,1374750,16.3,1044300,12.4,330450,3.9,79060,7.6,16700,1.6,197410,18.9,3010,0.3,46100,4.4,44720,4.3,22860,2.2,770,0.1,208920,20,262420,25.1,2430,0.2,150000,14.4,9890,0.9,103430,31.3,6190,1.9,32060,9.7,1100,0.3,0,0,8420,2.5,14020,4.2,10110,3.1,49530,15,57340,17.4,31500,9.5,13030,3.9,3710,1.1
202122,Academic year,National,E92000001,England,CIN at 31 March,220600,113360,51.4,107250,48.6,52720,23.9,54530,24.7,2330,4.4,410,0.8,9510,18,90,0.2,1850,3.5,1680,3.2,780,1.5,70,0.1,21230,40.3,9710,18.4,160,0.3,4560,8.7,350,0.7,13630,25,500,0.9,4150,7.6,160,0.3,0,0,1200,2.2,2620,4.8,3890,7.1,13810,25.3,4700,8.6,8110,14.9,1290,2.4,460,0.8
202122,Academic year,National,E92000001,England,CINO at 31 March,139320,72140,51.8,67180,48.2,29720,21.3,37460,26.9,1690,5.7,270,0.9,5400,18.2,60,0.2,1140,3.8,1000,3.4,550,1.8,60,0.2,10750,36.2,5770,19.4,100,0.3,2750,9.2,200,0.7,11310,30.2,390,1,2330,6.2,140,0.4,0,0,820,2.2,2260,6,3420,9.1,5810,15.5,3060,8.2,6750,18,810,2.2,370,1
202122,Academic year,National,E92000001,England,CPPO at 31 March,29710,18050,60.8,11650,39.2,8640,29.1,3010,10.1,300,3.4,60,0.7,1700,19.7,20,0.2,330,3.8,250,2.9,90,1.1,c,c,3270,37.8,1870,21.6,20,0.3,680,7.9,60,0.7,500,16.6,40,1.3,350,11.5,c,c,0,0,60,2.1,70,2.5,60,2,1150,38.2,430,14.4,230,7.7,100,3.2,10,0.5
202122,Academic year,National,E92000001,England,CLA at 31 March,52310,23470,44.9,28830,55.1,14540,27.8,14300,27.3,350,2.4,90,0.6,2440,16.8,20,0.1,390,2.7,440,3,140,1,10,0.1,7300,50.2,2090,14.4,30,0.2,1150,7.9,90,0.6,1850,13,80,0.5,1510,10.5,20,0.1,0,0,320,2.2,300,2.1,420,2.9,6960,48.7,1230,8.6,1150,8,380,2.7,80,0.6
202122,Academic year,National,E92000001,England,CLA 12 months at 31 March,41940,17890,42.6,24060,57.4,11410,27.2,12650,30.2,260,2.3,70,0.6,1880,16.5,20,0.1,300,2.7,360,3.1,110,1,10,0.1,5840,51.2,1550,13.6,20,0.2,920,8.1,80,0.7,1510,11.9,70,0.5,1350,10.7,20,0.1,0,0,290,2.3,260,2,380,3,6260,49.5,1100,8.7,1010,8,350,2.7,70,0.5
202122,Academic year,National,E92000001,England,CLA less than 12 months at 31 March,10360,5590,53.9,4780,46.1,3130,30.2,1650,15.9,90,3,20,0.6,560,18,c,c,90,2.8,80,2.5,30,0.9,0,0,1470,46.8,550,17.5,c,c,220,7.2,20,0.6,340,20.9,10,0.7,150,9.4,c,c,0,0,30,1.8,40,2.3,40,2.6,710,43.1,130,8,140,8.3,40,2.2,10,0.7
202122,Academic year,National,E92000001,England,CIN at any point,384550,220960,57.5,163600,42.5,89740,23.3,73860,19.2,4320,4.8,770,0.9,16890,18.8,170,0.2,3260,3.6,2920,3.3,1390,1.5,100,0.1,33470,37.3,17560,19.6,220,0.2,8100,9,590,0.7,18520,25.1,750,1,5910,8,210,0.3,0,0,1610,2.2,3340,4.5,4640,6.3,19180,26,7110,9.6,10080,13.6,1870,2.5,620,0.8
202122,Academic year,National,E92000001,England,CINO at any point,266430,157250,59,109190,41,57150,21.4,52040,19.5,3350,5.9,560,1,10920,19.1,120,0.2,2180,3.8,1950,3.4,1050,1.8,80,0.1,19390,33.9,11510,20.1,140,0.3,5520,9.7,380,0.7,15290,29.4,570,1.1,3600,6.9,190,0.4,0,0,1150,2.2,2870,5.5,4030,7.7,9430,18.1,4850,9.3,8280,15.9,1290,2.5,490,0.9
202122,Academic year,National,E92000001,England,CPPO at any point,57610,35550,61.7,22060,38.3,16110,28,5950,10.3,560,3.5,120,0.7,3210,19.9,30,0.2,620,3.9,480,3,190,1.1,10,k,5950,36.9,3540,22,40,0.3,1280,8,90,0.6,1040,17.5,90,1.4,660,11,10,0.1,0,0,120,2,130,2.2,130,2.1,2210,37.1,890,15,470,7.9,170,2.9,40,0.7
202122,Academic year,National,E92000001,England,CLA at any point,61310,28540,46.5,32770,53.5,16660,27.2,16110,26.3,410,2.5,100,0.6,2790,16.8,30,0.2,460,2.8,500,3,160,0.9,10,0.1,8220,49.3,2530,15.2,30,0.2,1310,7.8,110,0.7,2220,13.8,90,0.6,1680,10.4,20,0.1,0,0,350,2.2,340,2.1,490,3,7660,47.5,1400,8.7,1340,8.3,420,2.6,90,0.5
202122,Academic year,National,E92000001,England,Ever CIN - last 6 years,878960,548310,62.4,330650,37.6,196610,22.4,134040,15.3,10870,5.5,1900,1,39970,20.3,380,0.2,7560,3.8,7190,3.7,3220,1.6,170,0.1,67080,34.1,36440,18.5,460,0.2,20020,10.2,1350,0.7,33770,25.2,1570,1.2,12090,9,380,0.3,0,0,3010,2.2,5870,4.4,6520,4.9,35420,26.4,14460,10.8,15980,11.9,3760,2.8,1150,0.9
202021,Academic year,National,E92000001,England,All pupils comparison,8342000,7035890,84.3,1306110,15.7,1002440,12,303670,3.6,70470,7,17070,1.7,203450,20.3,2810,0.3,42200,4.2,44590,4.4,22940,2.3,830,0.1,195290,19.5,245230,24.5,2630,0.3,145190,14.5,9730,1,92570,30.5,6150,2,31160,10.3,1020,0.3,0,0,7840,2.6,13720,4.5,9980,3.3,45190,14.9,49530,16.3,31300,10.3,11610,3.8,3600,1.2
202021,Academic year,National,E92000001,England,CIN at 31 March,219500,114940,52.4,104560,47.6,51200,23.3,53360,24.3,2040,4,400,0.8,9820,19.2,100,0.2,1740,3.4,1730,3.4,820,1.6,90,0.2,20220,39.5,9480,18.5,170,0.3,4300,8.4,310,0.6,13130,24.6,510,1,4270,8,160,0.3,0,0,1140,2.1,2840,5.3,4220,7.9,12770,23.9,4240,8,8460,15.9,1180,2.2,450,0.8
202021,Academic year,National,E92000001,England,CINO at 31 March,137250,71840,52.3,65410,47.7,28460,20.7,36950,26.9,1510,5.3,260,0.9,5450,19.2,70,0.2,1040,3.7,1000,3.5,550,1.9,70,0.2,10140,35.6,5550,19.5,110,0.4,2540,8.9,180,0.6,10880,29.4,380,1,2450,6.6,140,0.4,0,0,790,2.1,2500,6.8,3720,10.1,5270,14.3,2680,7.2,7080,19.1,720,1.9,360,1
202021,Academic year,National,E92000001,England,CPPO at 31 March,30290,18950,62.6,11340,37.4,8430,27.8,2910,9.6,250,2.9,50,0.6,1760,20.8,10,0.2,290,3.5,270,3.2,100,1.2,c,c,3180,37.7,1810,21.5,30,0.4,630,7.4,40,0.5,510,17.4,50,1.8,340,11.6,c,c,0,0,70,2.3,70,2.3,70,2.2,1050,35.9,420,14.3,230,8,100,3.3,20,0.8
202021,Academic year,National,E92000001,England,CLA at 31 March,52750,24520,46.5,28240,53.5,14510,27.5,13720,26,290,2,80,0.6,2640,18.2,20,0.1,420,2.9,470,3.2,170,1.2,20,0.1,6990,48.2,2140,14.8,40,0.3,1140,7.8,90,0.6,1760,12.8,90,0.6,1500,11,20,0.2,0,0,290,2.1,280,2,430,3.2,6570,47.9,1180,8.6,1170,8.5,360,2.7,70,0.5
202021,Academic year,National,E92000001,England,CLA 12 months at 31 March,42510,18780,44.2,23730,55.8,11580,27.2,12150,28.6,220,1.9,60,0.5,2080,18,20,0.1,330,2.9,390,3.3,150,1.3,10,0.1,5690,49.2,1580,13.7,30,0.2,940,8.1,70,0.6,1460,12,70,0.6,1370,11.3,20,0.2,0,0,250,2.1,230,1.9,390,3.2,5910,48.6,1050,8.6,1010,8.3,320,2.6,60,0.5
202021,Academic year,National,E92000001,England,CLA less than 12 months at 31 March,10240,5730,56,4510,44,2940,28.7,1570,15.3,70,2.2,20,0.8,560,18.9,c,c,80,2.8,80,2.9,30,0.9,c,c,1300,44.3,560,19.1,10,0.4,200,6.9,20,0.6,300,19.4,10,0.8,140,8.6,c,c,0,0,30,2.2,40,2.7,40,2.6,660,42,130,8.3,160,9.9,40,2.7,10,0.7
202021,Academic year,National,E92000001,England,CIN at any point,374010,217600,58.2,156400,41.8,85940,23,70470,18.8,3700,4.3,720,0.8,17100,19.9,160,0.2,3010,3.5,2950,3.4,1390,1.6,110,0.1,31940,37.2,16420,19.1,290,0.3,7640,8.9,520,0.6,17110,24.3,740,1,5960,8.5,190,0.3,0,0,1500,2.1,3560,5,4870,6.9,17670,25.1,6270,8.9,10340,14.7,1660,2.4,610,0.9
202021,Academic year,National,E92000001,England,CINO at any point,253960,150910,59.4,103050,40.6,53460,21,49590,19.5,2880,5.4,500,0.9,10780,20.2,110,0.2,1990,3.7,1930,3.6,1000,1.9,80,0.1,18100,33.9,10450,19.5,200,0.4,5110,9.6,340,0.6,14020,28.3,550,1.1,3660,7.4,170,0.3,0,0,1060,2.1,3100,6.3,4260,8.6,8470,17.1,4210,8.5,8500,17.1,1090,2.2,480,1
202021,Academic year,National,E92000001,England,CPPO at any point,59840,37830,63.2,22010,36.8,16210,27.1,5800,9.7,500,3.1,110,0.7,3380,20.9,30,0.2,560,3.4,490,3,190,1.2,10,0.1,6050,37.3,3490,21.5,50,0.3,1270,7.8,90,0.5,1020,17.5,90,1.6,640,11.1,c,c,0,0,120,2.1,150,2.5,120,2.1,2140,36.9,790,13.7,500,8.5,180,3.1,40,0.7
202021,Academic year,National,E92000001,England,CLA at any point,61060,29260,47.9,31800,52.1,16490,27,15310,25.1,330,2,100,0.6,2970,18,20,0.1,480,2.9,540,3.3,200,1.2,20,0.1,7900,47.9,2510,15.2,50,0.3,1270,7.7,100,0.6,2090,13.7,100,0.6,1670,10.9,20,0.1,0,0,320,2.1,310,2,500,3.2,7170,46.9,1290,8.4,1360,8.9,400,2.6,80,0.5
202021,Academic year,National,E92000001,England,Ever CIN - last 6 years,894780,566970,63.4,327800,36.6,198730,22.2,129070,14.4,10030,5,1990,1,42430,21.3,350,0.2,7310,3.7,7500,3.8,3470,1.7,180,0.1,67120,33.8,36210,18.2,600,0.3,20140,10.1,1400,0.7,31760,24.6,1640,1.3,12310,9.5,360,0.3,0,0,2920,2.3,6180,4.8,6760,5.2,33070,25.6,13020,10.1,16380,12.7,3510,2.7,1160,0.9
201920,Academic year,National,E92000001,England,All pupils comparison,8312550,7037530,84.7,1275020,15.3,999420,12,275600,3.3,67870,6.8,17170,1.7,211560,21.2,2650,0.3,40330,4,45930,4.6,23420,2.3,920,0.1,194110,19.4,236960,23.7,3000,0.3,145880,14.6,9620,1,82850,30.1,6030,2.2,29590,10.7,970,0.4,0,0,7070,2.6,13370,4.9,10000,3.6,39190,14.2,42590,15.5,30590,11.1,9950,3.6,3410,1.2
201920,Academic year,National,E92000001,England,CIN at 31 March,225340,119020,52.8,106320,47.2,54590,24.2,51730,23,2130,3.9,410,0.7,10720,19.6,90,0.2,1770,3.2,1900,3.5,860,1.6,120,0.2,22050,40.4,9580,17.5,220,0.4,4440,8.1,310,0.6,12650,24.5,540,1,4180,8.1,170,0.3,0,0,1060,2,2920,5.6,4460,8.6,11860,22.9,3730,7.2,8610,16.6,1130,2.2,420,0.8
201920,Academic year,National,E92000001,England,CINO at 31 March,142010,74870,52.7,67150,47.3,30740,21.6,36410,25.6,1610,5.2,270,0.9,6000,19.5,60,0.2,1010,3.3,1120,3.6,570,1.9,90,0.3,11430,37.2,5630,18.3,140,0.5,2640,8.6,170,0.6,10550,29,410,1.1,2430,6.7,150,0.4,0,0,750,2,2560,7,3960,10.9,4930,13.5,2430,6.7,7180,19.7,740,2,330,0.9
201920,Academic year,National,E92000001,England,CPPO at 31 March,31760,19870,62.6,11890,37.4,9190,28.9,2700,8.5,240,2.6,60,0.7,1950,21.3,20,0.2,330,3.6,270,2.9,110,1.2,10,0.1,3510,38.2,1940,21.1,30,0.3,680,7.4,60,0.6,430,15.7,40,1.4,330,12.3,c,c,0,0,60,2.3,100,3.7,50,2,1030,37.9,310,11.3,260,9.5,80,3,20,0.6
201920,Academic year,National,E92000001,England,CLA at 31 March,52140,24550,47.1,27590,52.9,14820,28.4,12770,24.5,290,2,80,0.5,2800,18.9,10,0.1,430,2.9,520,3.5,180,1.2,20,0.1,7190,48.5,2040,13.7,50,0.3,1130,7.6,80,0.5,1700,13.3,90,0.7,1440,11.3,20,0.1,0,0,260,2,260,2.1,460,3.6,5960,46.7,1010,7.9,1190,9.3,310,2.4,70,0.6
201920,Academic year,National,E92000001,England,CLA 12 months at 31 March,41180,18430,44.7,22750,55.3,11490,27.9,11260,27.3,210,1.8,60,0.5,2170,18.9,10,0.1,320,2.8,410,3.6,140,1.2,20,0.1,5650,49.1,1470,12.8,30,0.3,930,8.1,70,0.6,1380,12.3,80,0.7,1310,11.6,20,0.2,0,0,220,1.9,240,2.1,410,3.6,5370,47.7,880,7.8,1040,9.2,270,2.4,60,0.5
201920,Academic year,National,E92000001,England,CLA less than 12 months at 31 March,10960,6120,55.9,4840,44.1,3330,30.4,1510,13.8,80,2.4,20,0.6,630,18.9,c,c,100,3.1,100,3.1,40,1.3,10,0.2,1550,46.4,570,17.1,20,0.5,200,6,10,0.4,320,21.1,10,0.8,130,8.7,c,c,0,0,40,2.5,30,1.8,50,3.2,590,39.2,140,9,150,10.1,40,2.9,10,0.7
201920,Academic year,National,E92000001,England,CIN at any point,394470,231100,58.6,163370,41.4,94010,23.8,69370,17.6,3930,4.2,810,0.9,19240,20.5,140,0.2,3170,3.4,3320,3.5,1510,1.6,160,0.2,35560,37.8,17100,18.2,360,0.4,8160,8.7,550,0.6,16920,24.4,770,1.1,5990,8.6,230,0.3,0,0,1480,2.1,3730,5.4,5210,7.5,16440,23.7,5660,8.2,10740,15.5,1620,2.3,570,0.8
