time_period,time_identifier,geographic_level,country_code,country_name,social_care_group,t_pupils,t_no_identified_SEN,pt_no_identified_SEN,t_all_SEN,pt_all_SEN,t_SEN_support,pt_SEN_support,t_statement_or_EHC_plan,pt_statement_or_EHC_plan,t_ASD_ss,pt_ASD_ss,t_HI_ss,pt_HI_ss,t_MLD_ss,pt_MLD_ss,t_MSI_ss,pt_MSI_ss,t_NSA_ss,pt_NSA_ss,t_OTH_ss,pt_OTH_ss,t_PD_ss,pt_PD_ss,t_PMLD_ss,pt_PMLD_ss,t_SEMH_ss,pt_SEMH_ss,t_SLCN_ss,pt_SLCN_ss,t_SLD_ss,pt_SLD_ss,t_SPLD_ss,pt_SPLD_ss,t_VI_ss,pt_VI_ss,t_ASD_se,pt_ASD_se,t_HI_se,pt_HI_se,t_MLD_se,pt_MLD_se,t_MSI_se,pt_MSI_se,t_NSA_se,pt_NSA_se,t_OTH_se,pt_OTH_se,t_PD_se,pt_PD_se,t_PMLD_se,pt_PMLD_se,t_SEMH_se,pt_SEMH_se,t_SLCN_se,pt_SLCN_se,t_SLD_se,pt_SLD_se,t_SPLD_se,pt_SPLD_se,t_VI_se,pt_VI_se
201920,Academic year,National,E92000001,England,CINO at any point,272250,162860,59.8,109400,40.2,59570,21.9,49830,18.3,3090,5.2,590,1,12320,20.7,110,0.2,2030,3.4,2230,3.7,1090,1.8,120,0.2,20780,34.9,11060,18.6,250,0.4,5550,9.3,350,0.6,14010,28.1,590,1.2,3790,7.6,200,0.4,0,0,1070,2.1,3240,6.5,4560,9.1,8020,16.1,3890,7.8,8880,17.8,1130,2.3,470,0.9
201920,Academic year,National,E92000001,England,CPPO at any point,61930,38980,62.9,22960,37.1,17580,28.4,5370,8.7,500,2.8,120,0.7,3780,21.5,20,0.1,630,3.6,510,2.9,210,1.2,20,0.1,6650,37.8,3650,20.7,60,0.3,1330,7.6,110,0.6,890,16.6,80,1.5,620,11.6,10,0.1,0,0,120,2.3,200,3.6,130,2.4,1970,36.7,660,12.3,510,9.5,160,2.9,30,0.5
201920,Academic year,National,E92000001,England,CLA at any point,60970,29630,48.6,31340,51.4,17020,27.9,14320,23.5,340,2,100,0.6,3180,18.7,10,0.1,510,3,580,3.4,210,1.2,30,0.2,8200,48.2,2430,14.3,60,0.3,1290,7.6,90,0.5,2040,14.3,100,0.7,1600,11.1,20,0.2,0,0,290,2,310,2.1,530,3.7,6510,45.5,1130,7.9,1370,9.6,330,2.3,80,0.6
201819,Academic year,National,E92000001,England,All pupils comparison,8237830,7010540,85.1,1227300,14.9,972840,11.8,254460,3.1,60050,6.2,16590,1.7,218500,22.5,2470,0.3,40250,4.1,46390,4.8,22850,2.3,980,0.1,181940,18.7,227760,23.4,3120,0.3,142560,14.7,9380,1,73450,28.9,5870,2.3,29100,11.4,920,0.4,0,0,6770,2.7,13090,5.1,9880,3.9,34920,13.7,38070,15,29920,11.8,9080,3.6,3390,1.3
201819,Academic year,National,E92000001,England,CIN at 31 March,234140,125650,53.7,108490,46.3,56690,24.2,51800,22.1,2060,3.6,450,0.8,11750,20.7,80,0.1,1950,3.4,2100,3.7,980,1.7,140,0.2,22150,39.1,9730,17.2,280,0.5,4640,8.2,340,0.6,12650,24.4,550,1.1,4380,8.4,200,0.4,0,0,1070,2.1,3130,6,4600,8.9,11010,21.3,3680,7.1,8890,17.2,1120,2.2,450,0.9
201819,Academic year,National,E92000001,England,CINO at 31 March,151450,81570,53.9,69880,46.1,32780,21.6,37100,24.5,1590,4.8,310,1,6780,20.7,60,0.2,1180,3.6,1230,3.7,680,2.1,100,0.3,11770,35.9,5910,18,200,0.6,2770,8.5,210,0.6,10560,28.5,420,1.1,2660,7.2,170,0.5,0,0,770,2.1,2780,7.5,4090,11,4640,12.5,2410,6.5,7470,20.1,740,2,360,1
201819,Academic year,National,E92000001,England,CPPO at 31 March,32010,20060,62.7,11950,37.3,9360,29.2,2590,8.1,220,2.4,60,0.7,2060,22,10,0.1,320,3.4,330,3.5,130,1.4,10,0.1,3530,37.8,1880,20.1,40,0.4,710,7.6,60,0.6,430,16.7,40,1.6,300,11.7,c,c,0,0,60,2.2,80,3.1,70,2.7,940,36.1,320,12.4,250,9.7,80,3,10,0.4
201819,Academic year,National,E92000001,England,CLA at 31 March,51050,24180,47.4,26870,52.6,14680,28.7,12190,23.9,250,1.7,70,0.5,2950,20.1,20,0.1,460,3.1,560,3.8,180,1.2,20,0.2,6900,47,1960,13.3,50,0.3,1160,7.9,80,0.5,1670,13.7,90,0.8,1430,11.7,20,0.2,0,0,240,1.9,270,2.2,440,3.6,5470,44.9,960,7.8,1190,9.8,300,2.5,80,0.6
201819,Academic year,National,E92000001,England,CLA 12 months at 31 March,39760,17840,44.9,21920,55.1,11300,28.4,10620,26.7,180,1.6,60,0.5,2300,20.3,10,0.1,340,3,450,4,130,1.2,20,0.1,5350,47.4,1400,12.4,40,0.3,950,8.4,60,0.6,1340,12.6,80,0.7,1270,11.9,20,0.2,0,0,210,2,230,2.2,380,3.6,4880,46,830,7.8,1020,9.6,260,2.5,70,0.6
201819,Academic year,National,E92000001,England,CLA less than 12 months at 31 March,11290,6340,56.2,4950,43.8,3370,29.9,1570,13.9,70,2,20,0.5,650,19.4,c,c,120,3.5,100,3,50,1.3,10,0.3,1550,45.9,560,16.4,10,0.4,220,6.4,20,0.5,320,20.6,10,0.9,160,10.2,c,c,0,0,30,1.8,40,2.5,60,3.7,590,37.6,130,8.1,180,11.1,40,2.4,10,0.6
201819,Academic year,National,E92000001,England,CIN at any point,402920,238840,59.3,164080,40.7,95240,23.6,68840,17.1,3680,3.9,810,0.8,20260,21.3,140,0.2,3400,3.6,3560,3.7,1640,1.7,190,0.2,34990,36.7,17220,18.1,420,0.4,8270,8.7,610,0.6,16530,24,830,1.2,6300,9.2,260,0.4,0,0,1420,2.1,3920,5.7,5400,7.8,15280,22.2,5460,7.9,11170,16.2,1560,2.3,630,0.9
201819,Academic year,National,E92000001,England,CINO at any point,280250,169720,60.6,110530,39.4,60480,21.6,50050,17.9,2910,4.8,590,1,12950,21.4,100,0.2,2260,3.7,2330,3.9,1210,2,140,0.2,20350,33.6,11330,18.7,290,0.5,5570,9.2,430,0.7,13720,27.4,650,1.3,4090,8.2,220,0.4,0,0,1050,2.1,3470,6.9,4740,9.5,7440,14.9,3760,7.5,9310,18.6,1070,2.1,510,1
201819,Academic year,National,E92000001,England,CPPO at any point,62960,39890,63.4,23070,36.6,17830,28.3,5240,8.3,460,2.6,130,0.7,3940,22.1,20,0.1,610,3.4,620,3.5,240,1.3,30,0.1,6720,37.7,3500,19.6,70,0.4,1390,7.8,100,0.5,880,16.8,80,1.5,640,12.2,10,0.2,0,0,110,2.2,150,2.9,140,2.6,1920,36.6,640,12.1,470,9,160,3.1,30,0.5
201819,Academic year,National,E92000001,England,CLA at any point,60060,29420,49,30650,51,17010,28.3,13640,22.7,300,1.8,90,0.5,3390,19.9,20,0.1,530,3.1,620,3.6,190,1.1,30,0.2,7960,46.8,2390,14.1,60,0.3,1320,7.7,90,0.5,1950,14.3,110,0.8,1580,11.6,30,0.2,0,0,260,1.9,310,2.2,520,3.8,5950,43.6,1080,7.9,1410,10.3,320,2.4,90,0.6
201718,Academic year,National,E92000001,England,All pupils comparison,8152320,6964970,85.4,1187350,14.6,949750,11.7,237600,2.9,54270,5.7,15990,1.7,224910,23.7,2290,0.2,39270,4.1,47700,5,22260,2.3,1000,0.1,173120,18.2,216680,22.8,3300,0.3,139910,14.7,9080,1,66720,28.1,5890,2.5,28340,11.9,750,0.3,0,0,6160,2.6,12830,5.4,10070,4.2,31310,13.2,34420,14.5,29530,12.4,8290,3.5,3290,1.4
201718,Academic year,National,E92000001,England,CIN at 31 March,239610,129400,54,110220,46,58560,24.4,51660,21.6,2030,3.5,450,0.8,12570,21.5,80,0.1,2030,3.5,2410,4.1,1010,1.7,160,0.3,22510,38.4,9850,16.8,290,0.5,4830,8.3,350,0.6,12320,23.8,580,1.1,4650,9,200,0.4,0,0,1080,2.1,3280,6.3,4850,9.4,10290,19.9,3510,6.8,9460,18.3,990,1.9,470,0.9
201718,Academic year,National,E92000001,England,CINO at 31 March,157730,85590,54.3,72130,45.7,34360,21.8,37770,23.9,1550,4.5,320,0.9,7280,21.2,60,0.2,1260,3.7,1430,4.2,740,2.2,130,0.4,12090,35.2,6140,17.9,200,0.6,2950,8.6,220,0.6,10390,27.5,460,1.2,2880,7.6,170,0.5,0,0,760,2,2960,7.8,4340,11.5,4400,11.6,2380,6.3,7990,21.2,670,1.8,390,1
201718,Academic year,National,E92000001,England,CPPO at 31 March,32890,20590,62.6,12300,37.4,9810,29.8,2490,7.6,230,2.3,70,0.7,2250,23,c,c,360,3.7,350,3.6,110,1.1,10,0.1,3760,38.3,1850,18.8,30,0.3,730,7.5,50,0.5,390,15.5,40,1.5,330,13.4,10,0.3,0,0,60,2.4,70,3,60,2.4,940,37.7,290,11.6,240,9.6,50,2.2,10,0.6
201718,Academic year,National,E92000001,England,CLA at 31 March,49650,23560,47.5,26090,52.5,14580,29.4,11500,23.2,250,1.7,70,0.4,3090,21.2,10,0.1,420,2.9,630,4.3,150,1,20,0.1,6750,46.3,1890,13,50,0.4,1170,8,80,0.6,1550,13.5,90,0.7,1450,12.6,20,0.2,0,0,260,2.3,250,2.1,460,4,5000,43.4,850,7.4,1240,10.8,270,2.4,60,0.5
201718,Academic year,National,E92000001,England,CLA 12 months at 31 March,38230,17240,45.1,20990,54.9,11030,28.9,9960,26.1,200,1.8,50,0.4,2380,21.6,10,0.1,300,2.7,510,4.6,110,1,10,0.1,5120,46.4,1300,11.8,40,0.4,930,8.4,70,0.7,1220,12.3,70,0.7,1300,13.1,20,0.2,0,0,230,2.3,200,2,410,4.1,4410,44.2,740,7.4,1070,10.8,240,2.4,50,0.5
201718,Academic year,National,E92000001,England,CLA less than 12 months at 31 March,11410,6320,55.4,5090,44.6,3550,31.1,1540,13.5,50,1.5,20,0.5,710,19.9,c,c,120,3.4,120,3.5,50,1.3,c,c,1630,45.8,590,16.6,10,0.4,240,6.7,10,0.3,330,21.5,20,1.3,150,9.6,c,c,0,0,30,1.9,50,3.1,50,3.5,590,38.4,110,7,170,11,30,1.9,10,0.6
201718,Academic year,National,E92000001,England,CIN at any point,402910,239460,59.4,163440,40.6,96140,23.9,67310,16.7,3500,3.6,830,0.9,21330,22.2,120,0.1,3420,3.6,3980,4.1,1690,1.8,200,0.2,34760,36.2,16840,17.5,430,0.4,8450,8.8,590,0.6,15920,23.6,820,1.2,6410,9.5,240,0.4,0,0,1420,2.1,4070,6.1,5610,8.3,13990,20.8,5100,7.6,11680,17.3,1420,2.1,630,0.9
201718,Academic year,National,E92000001,England,CINO at any point,282010,171100,60.7,110910,39.3,61370,21.8,49550,17.6,2780,4.5,620,1,13690,22.3,90,0.1,2250,3.7,2610,4.2,1270,2.1,160,0.3,20250,33,11180,18.2,310,0.5,5770,9.4,400,0.7,13300,26.8,640,1.3,4150,8.4,210,0.4,0,0,1020,2.1,3640,7.3,4940,10,6780,13.7,3580,7.2,9740,19.7,1010,2,530,1.1
201718,Academic year,National,E92000001,England,CPPO at any point,62280,39550,63.5,22730,36.5,17880,28.7,4850,7.8,430,2.4,130,0.7,4140,23.1,20,0.1,660,3.7,670,3.8,230,1.3,20,0.1,6700,37.5,3370,18.8,60,0.3,1370,7.7,90,0.5,740,15.2,80,1.7,650,13.4,10,0.2,0,0,110,2.3,160,3.3,130,2.8,1750,36,580,12,490,10.1,120,2.5,30,0.5
201718,Academic year,National,E92000001,England,CLA at any point,59130,29110,49.2,30020,50.8,17030,28.8,13000,22,300,1.7,80,0.5,3540,20.8,20,0.1,510,3,700,4.1,180,1.1,20,0.1,7880,46.3,2310,13.6,60,0.4,1320,7.7,90,0.6,1890,14.5,90,0.7,1620,12.5,30,0.2,0,0,290,2.2,280,2.2,540,4.2,5510,42.4,950,7.3,1460,11.2,290,2.2,70,0.5
201617,Academic year,National,E92000001,England,All pupils comparison,8084530,6922230,85.6,1162300,14.4,934350,11.6,227950,2.8,48200,5.2,15300,1.6,231800,24.8,2050,0.2,41440,4.4,49080,5.3,21210,2.3,1040,0.1,167670,17.9,205640,22,3320,0.4,138880,14.9,8720,0.9,61140,26.8,6000,2.6,28660,12.6,690,0.3,370,0.2,5800,2.5,12780,5.6,10050,4.4,29140,12.8,32440,14.2,29160,12.8,8480,3.7,3260,1.4
201617,Academic year,National,E92000001,England,CIN at 31 March,234100,124970,53.4,109120,46.6,57750,24.7,51370,21.9,1890,3.3,470,0.8,12960,22.4,80,0.1,1920,3.3,2490,4.3,1060,1.8,190,0.3,21770,37.7,9150,15.8,320,0.5,4820,8.4,350,0.6,10590,20.6,610,1.2,4490,8.7,200,0.4,60,0.1,900,1.7,3220,6.3,4920,9.6,7300,14.2,3200,6.2,9620,18.7,970,1.9,460,0.9
201617,Academic year,National,E92000001,England,CINO at 31 March,155600,83430,53.6,72170,46.4,34200,22,37970,24.4,1470,4.3,330,1,7630,22.3,60,0.2,1180,3.4,1450,4.2,790,2.3,160,0.5,11830,34.6,5780,16.9,230,0.7,2980,8.7,230,0.7,9250,24.4,490,1.3,2870,7.5,180,0.5,40,0.1,680,1.8,2940,7.8,4390,11.6,3360,8.9,2210,5.8,8240,21.7,660,1.7,390,1
201617,Academic year,National,E92000001,England,CPPO at 31 March,30770,19190,62.3,11590,37.7,9300,30.2,2290,7.5,180,1.9,70,0.8,2230,24,10,0.1,320,3.4,360,3.9,140,1.5,10,0.2,3500,37.6,1640,17.7,40,0.4,730,7.8,50,0.5,300,13.3,50,2.1,310,13.7,c,c,10,0.3,50,2.3,60,2.5,80,3.6,690,30.1,260,11.2,250,10.7,70,3.1,20,0.7
201617,Academic year,National,E92000001,England,CLA at 31 March,48490,22790,47,25700,53,14450,29.8,11250,23.2,240,1.6,70,0.5,3150,21.8,20,0.1,430,3,690,4.8,140,1,20,0.2,6530,45.2,1750,12.1,50,0.4,1130,7.8,70,0.5,1050,9.3,70,0.6,1330,11.9,20,0.2,20,0.2,170,1.5,220,2,460,4.1,3280,29.2,750,6.7,1150,10.2,240,2.2,60,0.5
201617,Academic year,National,E92000001,England,CLA 12 months at 31 March,36760,16290,44.3,20470,55.7,10780,29.3,9690,26.4,170,1.6,50,0.5,2400,22.3,10,0.1,320,2.9,570,5.3,110,1,20,0.2,4870,45.1,1170,10.9,40,0.4,880,8.2,60,0.5,840,8.7,60,0.6,1200,12.3,20,0.2,20,0.2,150,1.5,190,1.9,390,4.1,2840,29.4,640,6.6,990,10.2,200,2.1,50,0.5
201617,Academic year,National,E92000001,England,CLA less than 12 months at 31 March,11730,6490,55.4,5230,44.6,3670,31.3,1570,13.3,70,1.9,20,0.4,750,20.3,c,c,110,3.1,120,3.4,30,0.9,10,0.2,1660,45.3,580,15.9,10,0.4,240,6.6,20,0.5,210,13.3,20,1,140,8.9,c,c,c,c,20,1.3,30,2.1,60,4,440,27.9,110,7,160,10.5,40,2.6,10,0.4
201617,Academic year,National,E92000001,England,CIN at any point,399300,235560,59,163740,41,96720,24.2,67020,16.8,3380,3.5,870,0.9,22500,23.3,130,0.1,3280,3.4,4130,4.3,1790,1.9,230,0.2,34200,35.4,16110,16.7,480,0.5,8630,8.9,610,0.6,13530,20.2,920,1.4,6340,9.5,240,0.4,100,0.1,1210,1.8,4090,6.1,5720,8.5,10330,15.4,4670,7,11820,17.6,1370,2,620,0.9
201617,Academic year,National,E92000001,England,CINO at any point,281310,169180,60.1,112130,39.9,62300,22.1,49830,17.7,2720,4.4,640,1,14770,23.7,90,0.1,2160,3.5,2660,4.3,1370,2.2,190,0.3,20080,32.2,10830,17.4,360,0.6,5880,9.4,430,0.7,11670,23.4,740,1.5,4240,8.5,210,0.4,60,0.1,930,1.9,3710,7.4,5020,10.1,5420,10.9,3320,6.7,10040,20.1,980,2,520,1
201617,Academic year,National,E92000001,England,CPPO at any point,60230,38180,63.4,22050,36.6,17550,29.1,4500,7.5,360,2,140,0.8,4160,23.7,30,0.1,600,3.4,700,4,250,1.4,20,0.1,6480,36.9,3140,17.9,70,0.4,1460,8.3,100,0.6,620,13.7,90,1.9,640,14.2,10,0.1,20,0.4,90,1.9,130,2.9,160,3.4,1330,29.5,500,11.2,460,10.3,140,3,30,0.7
201617,Academic year,National,E92000001,England,CLA at any point,58550,28670,49,29890,51,17080,29.2,12810,21.9,290,1.7,100,0.6,3610,21.1,20,0.1,530,3.1,780,4.6,180,1,20,0.1,7740,45.3,2170,12.7,60,0.4,1310,7.7,80,0.5,1260,9.8,90,0.7,1480,11.5,20,0.2,20,0.2,200,1.5,250,2,550,4.3,3610,28.2,860,6.7,1330,10.4,260,2,70,0.5
